questions:
1. 6 + 8 = ?
2. 1 + 0 = ?
3. 1 + 11 = ?
4. 3 - 2 = ?
5. 0 - 9 = ?
6. 1 + 5 = ?
7. 1 - 1 = ?
8. 3 + 8 = ?
9. 9 - 12 = ?
10. 10 + 11 = ?
11. 0 - 8 = ?
12. 2 - 10 = ?
13. 4 - 9 = ?
14. 6 + 0 = ?
15. 10 + 3 = ?
16. 12 - 2 = ?
17. 11 + 10 = ?
18. 1 + 5 = ?
19. 5 - 4 = ?
20. 0 - 4 = ?
21. 8 - 11 = ?
22. 3 - 2 = ?
23. 1 - 4 = ?
24. 4 + 9 = ?
25. 9 - 8 = ?
26. 5 + 9 = ?
27. 2 - 3 = ?
28. 1 - 9 = ?
29. 1 + 8 = ?
30. 8 - 9 = ?
31. 3 - 9 = ?
32. 1 + 6 = ?
33. 1 + 4 = ?
34. 0 - 2 = ?
35. 12 + 12 = ?
36. 12 + 9 = ?
37. 5 + 3 = ?
38. 9 + 0 = ?
39. 3 + 12 = ?
40. 12 + 12 = ?

answer key:
1. 14
2. 1
3. 12
4. 1
5. -9
6. 6
7. 0
8. 11
9. -3
10. 21
11. -8
12. -8
13. -5
14. 6
15. 13
16. 10
17. 21
18. 6
19. 1
20. -4
21. -3
22. 1
23. -3
24. 13
25. 1
26. 14
27. -1
28. -8
29. 9
30. -1
31. -6
32. 7
33. 5
34. -2
35. 24
36. 21
37. 8
38. 9
39. 15
40. 24
